Block Height,Mining Pool,Timestamp,Found In (min),Block Reward (BTC),Fees (BTC),Total Input (BTC),Size (MB),Tx Count
890869,"Foundry USA",2025-04-04T10:57:53.000Z,1,3.138,0.013,,0.23,308
890868,"SBI Crypto",2025-04-04T10:56:44.000Z,4,3.146,0.021,,0.49,872
890867,"Foundry USA",2025-04-04T10:53:11.000Z,2,3.137,0.012,,0.59,1624
890866,"F2Pool",2025-04-04T10:51:29.000Z,12,3.178,0.053,,1.62,2286
890865,"Binance Pool",2025-04-04T10:39:03.000Z,8,3.150,0.025,,1.12,1707
890864,"Luxor",2025-04-04T10:31:16.000Z,0,3.126,0.001,,0.14,80
890863,"Antpool",2025-04-04T10:30:58.000Z,2,3.134,0.009,,0.49,650
890862,"Antpool",2025-04-04T10:29:09.000Z,6,3.156,0.031,,1.33,2722
890861,"Luxor",2025-04-04T10:23:22.000Z,12,3.174,0.049,,1.67,2651
890860,"Foundry USA",2025-04-04T10:11:35.000Z,11,3.187,0.062,,1.50,2568
890859,"Foundry USA",2025-04-04T10:00:42.000Z,2,3.148,0.023,,1.71,959
890858,"Foundry USA",2025-04-04T09:58:53.000Z,26,3.212,0.087,,1.66,4213
890857,"ViaBTC",2025-04-04T09:32:50.000Z,8,3.161,0.036,,0.80,1711
890856,"ViaBTC",2025-04-04T09:25:18.000Z,8,3.166,0.041,,1.17,1854
890855,"SECPOOL",2025-04-04T09:16:50.000Z,7,3.151,0.026,,1.10,1819
890854,"ViaBTC",2025-04-04T09:09:38.000Z,2,3.140,0.015,,0.76,1866
890853,"ViaBTC",2025-04-04T09:07:15.000Z,2,3.145,0.020,,1.41,929
890852,"Foundry USA",2025-04-04T09:05:28.000Z,14,3.217,0.092,,1.69,3522
890851,"ULTIMUSPOOL",2025-04-04T08:51:41.000Z,17,3.238,0.113,,1.64,3029
890850,"Poolin",2025-04-04T08:34:12.000Z,7,3.157,0.032,,1.84,2120
890849,"ViaBTC",2025-04-04T08:27:15.000Z,4,3.146,0.021,,0.85,1805
890848,"Luxor",2025-04-04T08:23:03.000Z,2,3.139,0.014,,0.98,2417
890847,"Antpool",2025-04-04T08:20:45.000Z,0,3.125,,,0.00,1
890846,"F2Pool",2025-04-04T08:20:32.000Z,13,3.180,0.055,,1.51,2433
890845,"Antpool",2025-04-04T08:08:01.000Z,2,3.139,0.014,,1.39,2690
890844,"F2Pool",2025-04-04T08:06:28.000Z,12,3.170,0.045,,1.65,1923
890843,"ULTIMUSPOOL",2025-04-04T07:54:51.000Z,0,3.130,0.005,,0.76,2110
890842,"ViaBTC",2025-04-04T07:54:37.000Z,2,3.148,0.023,,1.62,2993
890841,"Braiins Pool",2025-04-04T07:52:55.000Z,25,3.186,0.061,,1.65,2889
890840,"ViaBTC",2025-04-04T07:27:28.000Z,8,3.153,0.028,,1.61,3248
890839,"ViaBTC",2025-04-04T07:19:15.000Z,9,3.177,0.052,,1.69,3401
890838,"Antpool",2025-04-04T07:09:54.000Z,4,3.149,0.024,,1.72,4743
890837,"Antpool",2025-04-04T07:06:24.000Z,3,3.144,0.019,838,1.70,5037
890836,"Antpool",2025-04-04T07:03:20.000Z,7,3.153,0.028,1350,1.65,3646
890835,"Poolin",2025-04-04T06:56:21.000Z,6,3.146,0.021,3634,1.81,1971
890834,"SpiderPool",2025-04-04T06:50:50.000Z,4,3.146,0.021,1257,1.43,1106
890833,"SECPOOL",2025-04-04T06:46:53.000Z,22,3.175,0.050,4669,1.64,3190
890832,"MARA Pool",2025-04-04T06:24:49.000Z,1,3.154,0.029,302,3.50,569
890831,"Antpool",2025-04-04T06:23:42.000Z,11,3.161,0.036,2300,1.69,2281
890830,"F2Pool",2025-04-04T06:12:42.000Z,1,3.136,0.011,212,2.08,255
890829,"Foundry USA",2025-04-04T06:11:55.000Z,11,3.159,0.034,6546,1.72,2125
890828,"Foundry USA",2025-04-04T06:00:33.000Z,9,3.151,0.026,1100,1.77,1470
890827,"Antpool",2025-04-04T05:51:38.000Z,5,3.153,0.028,944,1.98,1139
890826,"Foundry USA",2025-04-04T05:47:03.000Z,15,3.170,0.045,6828,1.58,2572
890825,"ViaBTC",2025-04-04T05:32:15.000Z,2,3.140,0.015,443,1.70,4631
890824,"Poolin",2025-04-04T05:30:23.000Z,11,3.164,0.039,8356,1.41,1779
890823,"Foundry USA",2025-04-04T05:19:32.000Z,23,3.202,0.077,4423,1.74,3222
890822,"Luxor",2025-04-04T04:56:37.000Z,2,3.137,0.012,606,1.41,3385
890821,"Foundry USA",2025-04-04T04:54:36.000Z,6,3.151,0.026,969,1.69,4092
890820,"ViaBTC",2025-04-04T04:48:21.000Z,8,3.152,0.027,1879,1.58,2228
890819,"Mining Squared",2025-04-04T04:40:04.000Z,12,3.173,0.048,2170,1.76,2632
890818,"Foundry USA",2025-04-04T04:27:44.000Z,2,3.145,0.020,776,1.44,2331
890817,"Foundry USA",2025-04-04T04:25:30.000Z,26,3.241,0.116,3973,1.82,3032
890816,"Foundry USA",2025-04-04T03:59:14.000Z,1,3.138,0.013,166,1.93,4151
890815,"ViaBTC",2025-04-04T03:58:41.000Z,10,3.168,0.043,1749,1.53,2736
890814,"Foundry USA",2025-04-04T03:48:42.000Z,18,3.195,0.070,3594,1.57,2499
890813,"OCEAN",2025-04-04T03:31:06.000Z,1,3.136,0.011,155,1.92,4317
890812,"ViaBTC",2025-04-04T03:30:22.000Z,6,3.146,0.021,911,1.82,2548
890811,"Foundry USA",2025-04-04T03:24:43.000Z,13,3.163,0.038,2248,1.73,2613
890810,"SECPOOL",2025-04-04T03:11:44.000Z,2,3.138,0.013,544,1.78,4895
890809,"SECPOOL",2025-04-04T03:10:09.000Z,10,3.158,0.033,2135,1.62,3361
890808,"Foundry USA",2025-04-04T02:59:50.000Z,8,3.151,0.026,1711,1.60,3676
890807,"BTC.com",2025-04-04T02:52:19.000Z,3,3.140,0.015,674,2.09,3661
890806,"F2Pool",2025-04-04T02:49:14.000Z,1,3.138,0.013,421,1.86,2530
890805,"Antpool",2025-04-04T02:48:03.000Z,6,3.146,0.021,1707,1.56,2035
890804,"ViaBTC",2025-04-04T02:41:59.000Z,21,3.175,0.050,4180,1.54,2724
890803,"MARA Pool",2025-04-04T02:20:36.000Z,1,3.136,0.011,224,1.85,3901
890802,"Foundry USA",2025-04-04T02:19:41.000Z,13,3.176,0.051,3414,1.56,2724
890801,"Antpool",2025-04-04T02:06:44.000Z,2,3.142,0.017,616,1.36,1550
890800,"Foundry USA",2025-04-04T02:04:54.000Z,33,3.275,0.150,7277,1.81,3368
890799,"F2Pool",2025-04-04T01:32:16.000Z,9,3.157,0.032,1834,1.64,3609
890798,"Foundry USA",2025-04-04T01:23:42.000Z,3,3.144,0.019,925,1.74,4431
890797,"ViaBTC",2025-04-04T01:20:40.000Z,0,3.136,0.011,99,1.88,3873
890796,"ViaBTC",2025-04-04T01:20:11.000Z,6,3.149,0.024,2406,1.64,3286
890795,"F2Pool",2025-04-04T01:13:54.000Z,13,3.157,0.032,2504,1.56,2159
890794,"Antpool",2025-04-04T01:00:31.000Z,4,3.142,0.017,1064,1.73,3906
890793,"Foundry USA",2025-04-04T00:56:23.000Z,3,3.141,0.016,912,1.75,4147
890792,"Foundry USA",2025-04-04T00:52:59.000Z,6,3.144,0.019,1348,1.69,3497
890791,"SECPOOL",2025-04-04T00:46:48.000Z,0,3.135,0.010,73,1.70,3533
890790,"Foundry USA",2025-04-04T00:46:39.000Z,10,3.150,0.025,6568,1.47,1839
890789,"Foundry USA",2025-04-04T00:36:54.000Z,20,3.158,0.033,4876,1.55,2408
890788,"SpiderPool",2025-04-04T00:17:12.000Z,2,3.140,0.015,19451,2.00,4048
890787,"ViaBTC",2025-04-04T00:14:44.000Z,6,3.145,0.020,1777,1.61,3377
890786,"Foundry USA",2025-04-04T00:08:45.000Z,3,3.140,0.015,1058,1.87,3824
890785,"Foundry USA",2025-04-04T00:05:31.000Z,3,3.144,0.019,1358,1.81,3866
890784,"Foundry USA",2025-04-04T00:02:06.000Z,6,3.150,0.025,1049,1.69,3888
890783,"Antpool",2025-04-03T23:56:12.000Z,12,3.154,0.029,6194,1.62,3244
890782,"F2Pool",2025-04-03T23:44:03.000Z,4,3.139,0.014,1105,1.32,3061
890781,"Antpool",2025-04-03T23:39:40.000Z,2,3.138,0.013,707,1.87,2356
890780,"Foundry USA",2025-04-03T23:37:52.000Z,3,3.140,0.015,593,2.94,2255
890779,"Antpool",2025-04-03T23:35:04.000Z,5,3.149,0.024,1164,1.93,3298
890778,"Foundry USA",2025-04-03T23:30:26.000Z,6,3.146,0.021,1966,1.78,3414
890777,"Foundry USA",2025-04-03T23:24:42.000Z,1,3.132,0.007,394,1.07,2580
890776,"Foundry USA",2025-04-03T23:23:58.000Z,11,3.152,0.027,4668,1.88,3460
890775,"ViaBTC",2025-04-03T23:13:08.000Z,10,3.153,0.028,1555,1.57,3417
890774,"Antpool",2025-04-03T23:03:37.000Z,2,3.142,0.017,2581,1.38,1159
890773,"Foundry USA",2025-04-03T23:01:47.000Z,27,3.185,0.060,6353,1.46,3416
890772,"ViaBTC",2025-04-03T22:34:55.000Z,6,3.148,0.023,1048,1.63,3475
890771,"Foundry USA",2025-04-03T22:29:02.000Z,7,3.148,0.023,1610,1.58,3719
890770,"Antpool",2025-04-03T22:22:23.000Z,5,3.142,0.017,2065,1.50,3170
890769,"Antpool",2025-04-03T22:17:41.000Z,2,3.135,0.010,669,1.32,3300
890768,"Foundry USA",2025-04-03T22:15:53.000Z,7,3.150,0.025,1931,1.61,3506
890767,"Antpool",2025-04-03T22:09:06.000Z,6,3.146,0.021,1177,1.81,4010
890766,"Foundry USA",2025-04-03T22:02:43.000Z,8,3.152,0.027,3520,1.85,2851
890765,"ViaBTC",2025-04-03T21:54:38.000Z,4,3.144,0.019,1166,1.65,3205
890764,"Antpool",2025-04-03T21:51:04.000Z,2,3.138,0.013,1090,1.98,1991
890763,"Mining Squared",2025-04-03T21:49:31.000Z,9,3.159,0.034,5054,1.42,2451
890762,"F2Pool",2025-04-03T21:40:07.000Z,2,3.153,0.028,2489,1.57,2135
890761,"Foundry USA",2025-04-03T21:38:22.000Z,32,3.191,0.066,9341,1.51,3956
890760,"ViaBTC",2025-04-03T21:06:23.000Z,1,3.142,0.017,569,1.20,560
890759,"MARA Pool",2025-04-03T21:05:12.000Z,4,3.156,0.031,2599,1.55,2015
890758,"F2Pool",2025-04-03T21:01:39.000Z,24,3.186,0.061,18948,1.66,3285
890757,"Antpool",2025-04-03T20:38:03.000Z,13,3.163,0.038,12184,1.57,2588
890756,"F2Pool",2025-04-03T20:25:33.000Z,16,3.165,0.040,10554,1.81,3214
890755,"Foundry USA",2025-04-03T20:09:43.000Z,14,3.162,0.037,4842,1.81,2964
890754,"Foundry USA",2025-04-03T19:55:46.000Z,11,3.160,0.035,4972,1.63,2478
890753,"F2Pool",2025-04-03T19:44:17.000Z,2,3.144,0.019,694,1.96,749
890752,"F2Pool",2025-04-03T19:42:00.000Z,1,3.142,0.017,1580,2.51,237
890751,"Antpool",2025-04-03T19:41:11.000Z,11,3.161,0.036,4470,1.56,2609
890750,"Mining Squared",2025-04-03T19:30:14.000Z,1,3.141,0.016,309,1.02,184
890749,"F2Pool",2025-04-03T19:28:57.000Z,9,3.159,0.034,5692,1.41,2339
890748,"Foundry USA",2025-04-03T19:19:33.000Z,1,3.142,0.017,365,1.08,368
890747,"Antpool",2025-04-03T19:18:27.000Z,11,3.163,0.038,4382,1.51,2701
890746,"Foundry USA",2025-04-03T19:06:58.000Z,8,3.156,0.031,4244,1.40,2064
890745,"Foundry USA",2025-04-03T18:59:09.000Z,5,3.152,0.027,5505,1.58,2275
890744,"SBI Crypto",2025-04-03T18:54:22.000Z,13,3.177,0.052,12547,1.58,2612
890743,"Antpool",2025-04-03T18:41:19.000Z,14,3.179,0.054,9319,1.45,2943
890742,"Antpool",2025-04-03T18:27:12.000Z,5,3.155,0.030,2734,1.99,2661
890741,"Foundry USA",2025-04-03T18:21:53.000Z,1,3.151,0.026,1443,2.09,427
890740,"Foundry USA",2025-04-03T18:20:32.000Z,-0,3.146,0.021,89,2.15,197
890739,"Foundry USA",2025-04-03T18:20:40.000Z,13,3.177,0.052,22517,1.69,3068
890738,"Mining Squared",2025-04-03T18:07:59.000Z,11,3.172,0.047,6783,1.61,3028
890737,"ViaBTC",2025-04-03T17:56:41.000Z,4,3.156,0.031,18634,1.77,2016
890736,"F2Pool",2025-04-03T17:53:08.000Z,8,3.170,0.045,24635,1.68,3401
890735,"Foundry USA",2025-04-03T17:45:35.000Z,3,3.167,0.042,1975,1.66,3524
890734,"Antpool",2025-04-03T17:43:03.000Z,6,3.175,0.050,7448,1.58,3174
890733,"Foundry USA",2025-04-03T17:37:08.000Z,3,3.178,0.053,10072,1.51,2973
890732,"SECPOOL",2025-04-03T17:34:24.000Z,30,3.212,0.087,7210,1.55,3761
890731,"ViaBTC",2025-04-03T17:04:18.000Z,41,3.258,0.133,8510,1.52,3769
890730,"Foundry USA",2025-04-03T16:23:04.000Z,22,3.232,0.107,6375,1.60,3705
890729,"SECPOOL",2025-04-03T16:01:31.000Z,18,3.200,0.075,6744,1.59,3747
890728,"Antpool",2025-04-03T15:43:35.000Z,15,3.189,0.064,5896,1.68,3273
890727,"Foundry USA",2025-04-03T15:28:46.000Z,1,3.147,0.022,383,1.83,3615
890726,"SpiderPool",2025-04-03T15:27:34.000Z,6,3.156,0.031,2966,1.70,3658
890725,"Antpool",2025-04-03T15:21:30.000Z,1,3.136,0.011,224,1.67,3812
890724,"ViaBTC",2025-04-03T15:20:41.000Z,6,3.153,0.028,3000,1.66,3859
890723,"F2Pool",2025-04-03T15:15:08.000Z,3,3.149,0.024,1601,1.38,1440
890722,"Antpool",2025-04-03T15:12:35.000Z,9,3.179,0.054,4339,1.63,2921
890721,"ViaBTC",2025-04-03T15:03:11.000Z,15,3.199,0.074,15095,1.60,3319
890720,"Foundry USA",2025-04-03T14:48:24.000Z,0,3.139,0.014,173,1.25,393
890719,"ViaBTC",2025-04-03T14:48:23.000Z,6,3.161,0.036,5653,1.38,1893
890718,"F2Pool",2025-04-03T14:42:28.000Z,9,3.183,0.058,8355,1.66,2616
890717,"F2Pool",2025-04-03T14:33:52.000Z,0,3.142,0.017,389,1.26,1195
890716,"F2Pool",2025-04-03T14:33:39.000Z,1,3.152,0.027,2357,1.77,2954
890715,"Luxor",2025-04-03T14:33:03.000Z,5,3.182,0.057,6228,1.61,3321
890714,"SpiderPool",2025-04-03T14:27:58.000Z,0,3.125,,,0.00,1
890713,"Luxor",2025-04-03T14:27:45.000Z,34,3.304,0.179,16169,1.61,3602
890712,"SpiderPool",2025-04-03T13:53:30.000Z,18,3.214,0.089,8126,1.65,3448
890711,"Foundry USA",2025-04-03T13:35:32.000Z,8,3.181,0.056,6578,1.66,3912
890710,"Antpool",2025-04-03T13:27:28.000Z,24,3.245,0.120,5449,1.68,3478
890709,"SpiderPool",2025-04-03T13:03:12.000Z,17,3.217,0.092,8552,1.76,3011
890708,"Foundry USA",2025-04-03T12:46:18.000Z,7,3.165,0.040,1623,1.59,3611
890707,"F2Pool",2025-04-03T12:39:09.000Z,2,3.146,0.021,1673,1.66,2254
890706,"MARA Pool",2025-04-03T12:36:45.000Z,7,3.161,0.036,3838,1.45,2049
890705,"Binance Pool",2025-04-03T12:30:15.000Z,16,3.213,0.088,4687,1.86,2990
890704,"SECPOOL",2025-04-03T12:14:12.000Z,11,3.186,0.061,1947,1.40,2127
890703,"Antpool",2025-04-03T12:03:42.000Z,21,3.270,0.145,5758,1.79,3799
890702,"Foundry USA",2025-04-03T11:42:15.000Z,5,3.190,0.065,1948,1.76,4317
890701,"Foundry USA",2025-04-03T11:36:57.000Z,5,3.170,0.045,1001,1.73,3310
890700,"Foundry USA",2025-04-03T11:32:14.000Z,3,3.157,0.032,1243,1.71,4077
890699,"Antpool",2025-04-03T11:28:54.000Z,10,3.212,0.087,2502,1.70,3372
890698,"Foundry USA",2025-04-03T11:18:51.000Z,4,3.162,0.037,1354,1.58,2200
890697,"SBI Crypto",2025-04-03T11:14:35.000Z,18,3.245,0.120,4096,1.67,3244
890696,"ViaBTC",2025-04-03T10:56:44.000Z,8,3.168,0.043,3295,1.70,3932
890695,"Antpool",2025-04-03T10:48:59.000Z,3,3.144,0.019,2352,1.22,3355
890694,"ViaBTC",2025-04-03T10:46:11.000Z,8,3.195,0.070,4220,1.51,2480
890693,"Antpool",2025-04-03T10:38:26.000Z,6,3.160,0.035,5774,1.58,2906
890692,"Foundry USA",2025-04-03T10:32:32.000Z,3,3.138,0.013,6666,0.53,894
890691,"MARA Pool",2025-04-03T10:29:12.000Z,1,3.128,0.003,209,0.08,225
890690,"Foundry USA",2025-04-03T10:28:25.000Z,1,3.127,0.002,53,0.05,130
890689,"MARA Pool",2025-04-03T10:27:53.000Z,5,3.143,0.018,5577,0.83,1232
890688,"Antpool",2025-04-03T10:22:57.000Z,6,3.149,0.024,4650,1.43,2924
890687,"Antpool",2025-04-03T10:16:42.000Z,1,3.140,0.015,791,1.72,2521
890686,"Binance Pool",2025-04-03T10:15:51.000Z,1,3.149,0.024,4464,1.49,1897
890685,"Antpool",2025-04-03T10:14:34.000Z,32,3.197,0.072,6518,1.53,4052
890684,"BTC.com",2025-04-03T09:42:28.000Z,2,3.139,0.014,2538,1.53,1701
890683,"Foundry USA",2025-04-03T09:40:11.000Z,6,3.147,0.022,2599,1.84,1897
890682,"Antpool",2025-04-03T09:34:10.000Z,2,3.146,0.021,1069,1.21,631
890681,"Binance Pool",2025-04-03T09:32:10.000Z,1,3.145,0.020,1371,1.45,1711
890680,"Antpool",2025-04-03T09:31:08.000Z,15,3.174,0.049,11065,1.65,3695
890679,"Foundry USA",2025-04-03T09:15:39.000Z,25,3.185,0.060,4384,1.61,3143
890678,"Foundry USA",2025-04-03T08:50:18.000Z,28,3.177,0.052,5794,1.62,3936
890677,"SECPOOL",2025-04-03T08:21:57.000Z,5,3.145,0.020,4505,1.78,3295
890676,"F2Pool",2025-04-03T08:16:54.000Z,11,3.154,0.029,20997,1.38,2386
890675,"Foundry USA",2025-04-03T08:05:38.000Z,22,3.183,0.058,11173,1.70,3365
890674,"Foundry USA",2025-04-03T07:43:29.000Z,0,3.135,0.010,49,1.30,403
890673,"Foundry USA",2025-04-03T07:43:15.000Z,10,3.161,0.036,2324,1.47,2986
890672,"ViaBTC",2025-04-03T07:33:42.000Z,12,3.168,0.043,3118,1.61,3033
890671,"Foundry USA",2025-04-03T07:21:28.000Z,0,3.137,0.012,185,1.86,983
890670,"Antpool",2025-04-03T07:21:04.000Z,19,3.169,0.044,7086,1.78,2906
890669,"Foundry USA",2025-04-03T07:02:30.000Z,3,3.147,0.022,1698,1.83,2889
890668,"Antpool",2025-04-03T06:59:28.000Z,21,3.175,0.050,4164,1.45,2702
890667,"MARA Pool",2025-04-03T06:38:53.000Z,7,3.150,0.025,1699,1.31,1275
890666,"ViaBTC",2025-04-03T06:31:32.000Z,28,3.166,0.041,4040,1.66,3454
890665,"ViaBTC",2025-04-03T06:03:44.000Z,0,3.135,0.010,146,2.06,2129
890664,"Antpool",2025-04-03T06:03:20.000Z,10,3.151,0.026,1404,1.33,1468
890663,"Luxor",2025-04-03T05:53:16.000Z,29,3.164,0.039,7385,1.59,3352
890662,"ViaBTC",2025-04-03T05:24:41.000Z,-0,3.129,0.004,73,1.15,747
890661,"Foundry USA",2025-04-03T05:24:52.000Z,18,3.160,0.035,3270,1.41,2252
890660,"Foundry USA",2025-04-03T05:06:31.000Z,3,3.130,0.005,542,0.36,494
890659,"F2Pool",2025-04-03T05:03:49.000Z,1,3.128,0.003,123,0.18,264
890658,"Luxor",2025-04-03T05:02:35.000Z,4,3.142,0.017,852,1.50,2307
890657,"Foundry USA",2025-04-03T04:58:32.000Z,15,3.156,0.031,2279,1.58,1948
890656,"BTC.com",2025-04-03T04:43:07.000Z,2,3.138,0.013,579,1.86,1135
890655,"Foundry USA",2025-04-03T04:40:39.000Z,9,3.151,0.026,3861,1.49,1580
890654,"Antpool",2025-04-03T04:31:17.000Z,15,3.157,0.032,2788,1.54,2156
890653,"WhitePool",2025-04-03T04:16:37.000Z,13,3.151,0.026,3377,1.57,1965
890652,"Binance Pool",2025-04-03T04:03:10.000Z,1,3.137,0.012,204,1.74,1076
890651,"Foundry USA",2025-04-03T04:02:26.000Z,5,3.148,0.023,1354,1.43,1160
890650,"ViaBTC",2025-04-03T03:57:35.000Z,3,3.145,0.020,1026,1.99,1112
890649,"F2Pool",2025-04-03T03:54:47.000Z,10,3.155,0.030,3089,2.22,2357
890648,"Foundry USA",2025-04-03T03:44:29.000Z,5,3.167,0.042,1459,1.75,3826
890647,"SBI Crypto",2025-04-03T03:39:02.000Z,2,3.157,0.032,9229,1.65,3819
890646,"Antpool",2025-04-03T03:36:51.000Z,4,3.162,0.037,1177,1.74,4417
890645,"Foundry USA",2025-04-03T03:32:59.000Z,11,3.178,0.053,3085,1.64,3873
890644,"Luxor",2025-04-03T03:21:31.000Z,32,3.197,0.072,3456,1.53,2603
890643,"Antpool",2025-04-03T02:49:54.000Z,10,3.161,0.036,2494,1.71,3171
890642,"MARA Pool",2025-04-03T02:40:13.000Z,7,3.159,0.034,3106,1.88,2264
890641,"Foundry USA",2025-04-03T02:33:37.000Z,22,3.166,0.041,2857,1.53,3331
890640,"Foundry USA",2025-04-03T02:11:33.000Z,7,3.155,0.030,1222,2.44,2888
890639,"Antpool",2025-04-03T02:04:25.000Z,13,3.159,0.034,1907,2.07,2592
890638,"Carbon Negative",2025-04-03T01:51:35.000Z,12,3.158,0.033,4188,2.53,2339
890637,"ViaBTC",2025-04-03T01:39:11.000Z,20,3.163,0.038,3290,2.15,2662
890636,"Luxor",2025-04-03T01:19:28.000Z,5,3.147,0.022,1561,1.89,3304
890635,"NiceHash",2025-04-03T01:13:59.000Z,4,3.157,0.032,2268,2.01,2650
890634,"Antpool",2025-04-03T01:09:54.000Z,32,3.180,0.055,9616,1.58,3406
890633,"F2Pool",2025-04-03T00:37:53.000Z,28,3.173,0.048,24970,1.62,3235
890632,"Foundry USA",2025-04-03T00:09:59.000Z,15,3.164,0.039,5788,1.65,3086
890631,"SpiderPool",2025-04-02T23:54:56.000Z,33,3.177,0.052,8710,1.53,3633
890630,"Foundry USA",2025-04-02T23:21:27.000Z,13,3.160,0.035,6332,1.40,1968
890629,"ViaBTC",2025-04-02T23:08:49.000Z,4,3.137,0.012,1011,1.14,874
890628,"SpiderPool",2025-04-02T23:04:35.000Z,2,3.129,0.004,1940,0.46,338
890627,"MARA Pool",2025-04-02T23:03:05.000Z,6,3.138,0.013,1272,0.84,1490
890626,"ViaBTC",2025-04-02T22:57:21.000Z,15,3.160,0.035,8220,1.80,2662
890625,"Antpool",2025-04-02T22:42:31.000Z,15,3.159,0.034,5093,1.52,2641
890624,"Foundry USA",2025-04-02T22:27:20.000Z,5,3.135,0.010,2571,0.50,1127
890623,"Foundry USA",2025-04-02T22:22:26.000Z,9,3.144,0.019,25241,1.11,1731
890622,"F2Pool",2025-04-02T22:13:21.000Z,2,3.130,0.005,1372,0.26,619
890621,"BTC.com",2025-04-02T22:11:32.000Z,10,3.150,0.025,6125,1.58,1954
