Block Height,Mining Pool,Timestamp,Found In (min),Block Reward (BTC),Fees (BTC),Total Input (BTC),Size (MB),Tx Count
890372,"Foundry USA",2025-04-01T08:55:10.000Z,1,3.137,0.012,606,1.63,2324
890371,"Antpool",2025-04-01T08:54:17.000Z,10,3.165,0.040,4017,1.66,3073
890370,"ViaBTC",2025-04-01T08:44:17.000Z,4,3.158,0.033,2587,1.65,2834
890369,"ViaBTC",2025-04-01T08:40:36.000Z,20,3.186,0.061,3725,1.52,2265
890368,"Foundry USA",2025-04-01T08:20:15.000Z,2,3.149,0.024,8071,1.72,3623
890367,"ViaBTC",2025-04-01T08:17:55.000Z,27,3.192,0.067,27546,1.48,3723
890366,"MARA Pool",2025-04-01T07:51:02.000Z,15,3.189,0.064,6335,2.38,1943
890365,"F2Pool",2025-04-01T07:35:42.000Z,9,3.158,0.033,2943,1.68,2051
890364,"Binance Pool",2025-04-01T07:26:52.000Z,4,3.147,0.022,1564,2.05,3206
890363,"Foundry USA",2025-04-01T07:22:34.000Z,3,3.148,0.023,2242,1.73,1965
890362,"OCEAN",2025-04-01T07:19:40.000Z,19,3.171,0.046,6366,1.69,3102
890361,"Foundry USA",2025-04-01T07:00:12.000Z,16,3.162,0.037,3370,2.00,2866
890360,"Foundry USA",2025-04-01T06:44:26.000Z,11,3.162,0.037,4952,1.59,2223
890359,"ViaBTC",2025-04-01T06:33:08.000Z,4,3.146,0.021,1201,1.75,1747
890358,"Foundry USA",2025-04-01T06:29:14.000Z,23,3.172,0.047,6420,1.69,2965
890357,"Carbon Negative",2025-04-01T06:06:11.000Z,2,3.139,0.014,300,1.86,2497
890356,"Antpool",2025-04-01T06:04:05.000Z,3,3.143,0.018,1423,1.63,3370
890355,"Foundry USA",2025-04-01T06:00:44.000Z,11,3.162,0.037,11089,1.58,3298
890354,"ViaBTC",2025-04-01T05:50:06.000Z,48,3.187,0.062,16151,1.60,3584
890353,"Antpool",2025-04-01T05:01:58.000Z,11,3.151,0.026,2304,1.69,2276
890352,"Foundry USA",2025-04-01T04:50:53.000Z,3,3.142,0.017,775,1.86,3702
890351,"Foundry USA",2025-04-01T04:48:16.000Z,0,3.138,0.013,1177,1.64,2931
890350,"Mining Squared",2025-04-01T04:48:00.000Z,34,3.175,0.050,5006,1.62,3206
890349,"Mining Squared",2025-04-01T04:14:03.000Z,25,3.172,0.047,22758,1.81,2598
890348,"Antpool",2025-04-01T03:49:22.000Z,1,3.136,0.011,213,1.95,1601
890347,"MARA Pool",2025-04-01T03:48:46.000Z,7,3.150,0.025,989,2.74,2192
890346,"Luxor",2025-04-01T03:42:08.000Z,15,3.154,0.029,2966,1.67,2283
890345,"SBI Crypto",2025-04-01T03:27:31.000Z,11,3.158,0.033,4837,1.62,2245
890344,"SpiderPool",2025-04-01T03:16:41.000Z,13,3.160,0.035,3771,1.89,1689
890343,"Foundry USA",2025-04-01T03:03:55.000Z,4,3.135,0.010,738,0.99,1620
890342,"F2Pool",2025-04-01T02:59:51.000Z,17,3.159,0.034,3016,1.77,2328
890341,"ViaBTC",2025-04-01T02:42:54.000Z,11,3.152,0.027,2802,1.56,1981
890340,"F2Pool",2025-04-01T02:31:30.000Z,3,3.131,0.006,1146,0.45,943
890339,"Foundry USA",2025-04-01T02:28:19.000Z,5,3.136,0.011,812,0.82,1562
890338,"Antpool",2025-04-01T02:23:28.000Z,8,3.143,0.018,4244,1.19,2187
890337,"Antpool",2025-04-01T02:15:53.000Z,-3,3.126,0.001,40,0.04,73
890336,"F2Pool",2025-04-01T02:18:46.000Z,8,3.133,0.008,563,0.56,1185
890335,"SpiderPool",2025-04-01T02:10:33.000Z,7,3.140,0.015,2269,1.15,1607
890334,"Antpool",2025-04-01T02:03:08.000Z,8,3.146,0.021,1099,1.58,3258
890333,"Luxor",2025-04-01T01:54:43.000Z,11,3.148,0.023,4596,1.77,2568
890332,"Foundry USA",2025-04-01T01:43:28.000Z,10,3.155,0.030,2806,1.83,2106
890331,"Foundry USA",2025-04-01T01:33:37.000Z,34,3.182,0.057,6222,1.55,3340
890330,"Mining Squared",2025-04-01T00:59:44.000Z,12,3.149,0.024,2022,1.50,2920
890329,"Foundry USA",2025-04-01T00:48:10.000Z,21,3.160,0.035,4704,1.80,2971
890328,"Foundry USA",2025-04-01T00:26:49.000Z,12,3.150,0.025,20972,1.77,2551
890327,"Antpool",2025-04-01T00:14:51.000Z,3,3.138,0.013,1211,1.68,2295
890326,"ViaBTC",2025-04-01T00:11:52.000Z,4,3.149,0.024,3470,1.67,2450
890325,"Foundry USA",2025-04-01T00:07:27.000Z,34,3.197,0.072,4901,1.54,3521
890324,"Foundry USA",2025-03-31T23:33:50.000Z,0,3.138,0.013,1900,1.82,1684
890323,"Foundry USA",2025-03-31T23:33:25.000Z,16,3.165,0.040,5140,1.62,2994
890322,"ViaBTC",2025-03-31T23:17:49.000Z,29,3.181,0.056,3789,1.69,2776
890321,"Foundry USA",2025-03-31T22:48:22.000Z,11,3.156,0.031,2232,1.78,2271
890320,"ViaBTC",2025-03-31T22:37:33.000Z,13,3.154,0.029,4820,1.75,2734
890319,"ViaBTC",2025-03-31T22:24:06.000Z,2,3.137,0.012,1374,1.86,2219
890318,"Antpool",2025-03-31T22:22:27.000Z,20,3.163,0.038,3497,1.61,3111
890317,"Foundry USA",2025-03-31T22:02:27.000Z,25,3.165,0.040,5201,1.52,3575
890316,"ViaBTC",2025-03-31T21:37:14.000Z,1,3.129,0.004,1408,0.22,417
890315,"Antpool",2025-03-31T21:35:59.000Z,2,3.128,0.003,1954,0.14,332
890314,"MARA Pool",2025-03-31T21:34:02.000Z,-0,3.127,0.002,453,0.17,344
890313,"MARA Pool",2025-03-31T21:34:20.000Z,4,3.131,0.006,943,0.64,548
890312,"Foundry USA",2025-03-31T21:30:15.000Z,7,3.145,0.020,3426,1.32,1893
890311,"Foundry USA",2025-03-31T21:22:46.000Z,8,3.146,0.021,2765,1.25,1994
890310,"MARA Pool",2025-03-31T21:14:56.000Z,6,3.140,0.015,3173,1.78,1208
890309,"ViaBTC",2025-03-31T21:09:20.000Z,8,3.151,0.026,2968,1.59,2016
890308,"Antpool",2025-03-31T21:01:18.000Z,1,3.132,0.007,438,0.64,486
890307,"ViaBTC",2025-03-31T20:59:52.000Z,1,3.128,0.003,452,0.24,231
890306,"ViaBTC",2025-03-31T20:58:54.000Z,4,3.139,0.014,12047,1.60,1466
890305,"Antpool",2025-03-31T20:54:41.000Z,8,3.148,0.023,2892,1.47,2093
890304,"MARA Pool",2025-03-31T20:47:00.000Z,17,3.167,0.042,26651,1.67,3095
890303,"ViaBTC",2025-03-31T20:30:18.000Z,2,3.134,0.009,695,0.74,1864
890302,"Antpool",2025-03-31T20:28:23.000Z,1,3.128,0.003,208,0.58,665
890301,"ViaBTC",2025-03-31T20:27:49.000Z,1,3.136,0.011,317,1.22,673
890300,"F2Pool",2025-03-31T20:27:04.000Z,13,3.158,0.033,4625,1.86,3315
890299,"SpiderPool",2025-03-31T20:13:55.000Z,6,3.161,0.036,6836,1.81,2300
890298,"Antpool",2025-03-31T20:08:24.000Z,16,3.211,0.086,7965,1.71,2744
890297,"MARA Pool",2025-03-31T19:52:25.000Z,8,3.170,0.045,4067,1.79,2319
890296,"ViaBTC",2025-03-31T19:44:16.000Z,16,3.289,0.164,6181,1.67,3214
890295,"SECPOOL",2025-03-31T19:28:31.000Z,0,3.139,0.014,278,1.25,719
890294,"Foundry USA",2025-03-31T19:28:06.000Z,13,3.179,0.054,7151,1.66,3310
890293,"Antpool",2025-03-31T19:14:57.000Z,15,3.195,0.070,5554,1.66,3380
890292,"Foundry USA",2025-03-31T19:00:03.000Z,3,3.148,0.023,6108,1.91,1908
890291,"F2Pool",2025-03-31T18:57:33.000Z,7,3.166,0.041,3887,1.85,2739
890290,"Foundry USA",2025-03-31T18:50:39.000Z,20,3.176,0.051,4853,1.65,3278
890289,"Foundry USA",2025-03-31T18:30:17.000Z,11,3.163,0.038,3283,1.66,2956
890288,"ViaBTC",2025-03-31T18:19:36.000Z,2,3.144,0.019,1402,1.73,2185
890287,"Foundry USA",2025-03-31T18:17:23.000Z,3,3.153,0.028,3843,1.84,2045
890286,"MARA Pool",2025-03-31T18:14:22.000Z,10,3.168,0.043,9649,1.66,3423
890285,"MARA Pool",2025-03-31T18:04:30.000Z,8,3.182,0.057,7072,1.65,3659
890284,"MARA Pool",2025-03-31T17:56:13.000Z,11,3.189,0.064,7652,1.65,3367
890283,"Foundry USA",2025-03-31T17:45:11.000Z,3,3.175,0.050,8634,1.77,3346
890282,"Foundry USA",2025-03-31T17:42:37.000Z,39,3.254,0.129,7420,1.55,2891
890281,"Foundry USA",2025-03-31T17:03:20.000Z,3,3.143,0.018,1009,1.33,1104
890280,"ViaBTC",2025-03-31T17:00:36.000Z,5,3.148,0.023,3394,1.60,1822
890279,"Foundry USA",2025-03-31T16:55:52.000Z,2,3.143,0.018,3219,1.32,1100
890278,"Antpool",2025-03-31T16:53:47.000Z,1,3.137,0.012,488,1.41,559
890277,"Foundry USA",2025-03-31T16:52:38.000Z,7,3.155,0.030,6908,1.79,2541
890276,"Foundry USA",2025-03-31T16:45:15.000Z,15,3.173,0.048,12607,1.57,3209
890275,"Antpool",2025-03-31T16:29:50.000Z,3,3.140,0.015,3223,1.50,2878
890274,"Antpool",2025-03-31T16:27:17.000Z,0,3.133,0.008,154,1.69,1213
890273,"Antpool",2025-03-31T16:27:06.000Z,1,3.137,0.012,341,2.12,763
890272,"ViaBTC",2025-03-31T16:26:06.000Z,9,3.152,0.027,7981,1.66,3964
890271,"Foundry USA",2025-03-31T16:17:19.000Z,4,3.146,0.021,7506,1.61,2246
890270,"Foundry USA",2025-03-31T16:13:15.000Z,8,3.161,0.036,6825,1.60,2814
890269,"SpiderPool",2025-03-31T16:05:27.000Z,3,3.150,0.025,6324,1.76,3382
890268,"F2Pool",2025-03-31T16:02:21.000Z,0,3.145,0.020,248,1.63,3355
890267,"MARA Pool",2025-03-31T16:02:11.000Z,8,3.174,0.049,6436,1.75,3371
890266,"Luxor",2025-03-31T15:54:32.000Z,15,3.182,0.057,8419,1.62,3460
890265,"Foundry USA",2025-03-31T15:39:47.000Z,15,3.185,0.060,8690,1.68,3193
890264,"F2Pool",2025-03-31T15:25:15.000Z,1,3.148,0.023,1004,1.41,1220
890263,"Foundry USA",2025-03-31T15:24:03.000Z,3,3.153,0.028,3108,2.01,922
890262,"Antpool",2025-03-31T15:21:12.000Z,10,3.176,0.051,9436,1.72,3109
890261,"Antpool",2025-03-31T15:11:01.000Z,8,3.162,0.037,11491,1.73,2004
890260,"Foundry USA",2025-03-31T15:03:23.000Z,7,3.176,0.051,5536,1.68,2667
890259,"Foundry USA",2025-03-31T14:56:33.000Z,10,3.346,0.221,4346,1.55,3249
890258,"Foundry USA",2025-03-31T14:46:34.000Z,5,3.170,0.045,6188,1.66,2586
890257,"SpiderPool",2025-03-31T14:41:10.000Z,20,3.202,0.077,12791,1.51,3355
890256,"ViaBTC",2025-03-31T14:20:45.000Z,1,3.162,0.037,6299,1.76,2744
890255,"MARA Pool",2025-03-31T14:19:27.000Z,32,3.204,0.079,11121,1.59,3822
890254,"Foundry USA",2025-03-31T13:47:13.000Z,0,3.133,0.008,211,1.49,1743
890253,"Antpool",2025-03-31T13:47:08.000Z,0,3.136,0.011,245,1.70,1099
890252,"MARA Pool",2025-03-31T13:46:43.000Z,6,3.153,0.028,2292,2.00,1732
890251,"F2Pool",2025-03-31T13:40:50.000Z,0,3.138,0.013,23854,2.05,1589
890250,"SECPOOL",2025-03-31T13:40:48.000Z,6,3.156,0.031,6202,1.71,2316
890249,"F2Pool",2025-03-31T13:34:37.000Z,4,3.156,0.031,1993,1.57,1837
890248,"Foundry USA",2025-03-31T13:31:06.000Z,1,3.158,0.033,1671,1.71,2868
890247,"Foundry USA",2025-03-31T13:29:48.000Z,6,3.181,0.056,4082,1.79,3243
890246,"ViaBTC",2025-03-31T13:23:54.000Z,35,3.212,0.087,9842,1.62,3218
890245,"Mining Squared",2025-03-31T12:48:48.000Z,18,3.180,0.055,7592,1.63,3021
890244,"Foundry USA",2025-03-31T12:31:14.000Z,0,3.145,0.020,2374,1.60,3198
890243,"ViaBTC",2025-03-31T12:31:06.000Z,4,3.156,0.031,4248,1.71,3356
890242,"Foundry USA",2025-03-31T12:26:41.000Z,7,3.168,0.043,3975,1.67,3137
890241,"F2Pool",2025-03-31T12:19:37.000Z,1,3.161,0.036,10270,1.71,2272
890240,"F2Pool",2025-03-31T12:18:30.000Z,5,3.175,0.050,5528,1.65,2756
890239,"Antpool",2025-03-31T12:13:52.000Z,54,3.287,0.162,14102,1.54,4049
890238,"ViaBTC",2025-03-31T11:19:51.000Z,47,3.206,0.081,5224,1.46,3280
890237,"Luxor",2025-03-31T10:32:56.000Z,24,3.172,0.047,4958,1.63,3716
890236,"ViaBTC",2025-03-31T10:08:54.000Z,21,3.174,0.049,6182,1.68,3142
890235,"MARA Pool",2025-03-31T09:48:13.000Z,3,3.156,0.031,210,3.86,237
890234,"Foundry USA",2025-03-31T09:45:13.000Z,16,3.186,0.061,3284,1.82,2803
890233,"Antpool",2025-03-31T09:29:38.000Z,3,3.141,0.016,701,1.90,1687
890232,"BTC.com",2025-03-31T09:26:50.000Z,21,3.189,0.064,6031,1.70,3064
890231,"Antpool",2025-03-31T09:05:43.000Z,15,3.169,0.044,6049,1.90,2669
890230,"Foundry USA",2025-03-31T08:51:11.000Z,1,3.136,0.011,275,0.23,495
890229,"F2Pool",2025-03-31T08:50:29.000Z,13,3.166,0.041,3655,1.57,2736
890228,"SpiderPool",2025-03-31T08:37:54.000Z,3,3.134,0.009,2367,0.49,672
890227,"Foundry USA",2025-03-31T08:34:55.000Z,1,3.126,0.001,62,0.11,288
890226,"ViaBTC",2025-03-31T08:34:17.000Z,8,3.145,0.020,2327,1.70,3229
890225,"Foundry USA",2025-03-31T08:26:38.000Z,16,3.161,0.036,4751,1.51,3132
890224,"SECPOOL",2025-03-31T08:10:38.000Z,6,3.139,0.014,4782,1.09,1799
890223,"Carbon Negative",2025-03-31T08:04:43.000Z,7,3.147,0.022,2725,1.17,2112
890222,"ViaBTC",2025-03-31T07:57:36.000Z,6,3.136,0.011,1446,0.93,1713
890221,"F2Pool",2025-03-31T07:51:19.000Z,4,3.141,0.016,10649,1.91,1729
890220,"F2Pool",2025-03-31T07:47:12.000Z,1,3.143,0.018,997,1.98,2405
890219,"Unknown",2025-03-31T07:45:59.000Z,21,3.176,0.051,4668,1.51,3330
890218,"Foundry USA",2025-03-31T07:25:20.000Z,12,3.160,0.035,4285,1.86,2911
890217,"F2Pool",2025-03-31T07:13:29.000Z,27,3.193,0.068,8142,1.64,3178
890216,"OCEAN",2025-03-31T06:46:51.000Z,4,3.125,0.000,4,0.02,16
890215,"Foundry USA",2025-03-31T06:42:31.000Z,2,3.129,0.004,300,0.35,643
890214,"ViaBTC",2025-03-31T06:40:30.000Z,6,3.139,0.014,4604,1.06,1254
890213,"Antpool",2025-03-31T06:34:47.000Z,2,3.129,0.004,315,0.58,513
890212,"ViaBTC",2025-03-31T06:32:32.000Z,5,3.135,0.010,9152,1.35,825
890211,"Luxor",2025-03-31T06:28:01.000Z,2,3.130,0.005,390,0.44,950
890210,"Foundry USA",2025-03-31T06:26:29.000Z,16,3.157,0.032,21504,1.75,2596
890209,"Foundry USA",2025-03-31T06:10:50.000Z,10,3.149,0.024,1839,1.41,1975
890208,"Foundry USA",2025-03-31T06:00:24.000Z,9,3.142,0.017,2237,1.50,1864
890207,"ViaBTC",2025-03-31T05:51:18.000Z,17,3.155,0.030,4747,1.98,2084
890206,"Antpool",2025-03-31T05:34:38.000Z,2,3.131,0.006,326,0.65,516
890205,"Foundry USA",2025-03-31T05:32:22.000Z,0,3.128,0.003,106,0.60,1180
890204,"Foundry USA",2025-03-31T05:32:01.000Z,15,3.151,0.026,3422,2.02,2068
890203,"Foundry USA",2025-03-31T05:16:49.000Z,1,3.128,0.003,193,0.16,274
890202,"Braiins Pool",2025-03-31T05:15:33.000Z,5,3.140,0.015,1859,1.76,2363
890201,"ViaBTC",2025-03-31T05:10:11.000Z,0,3.136,0.011,664,1.99,2259
890200,"Foundry USA",2025-03-31T05:09:48.000Z,25,3.164,0.039,5671,1.68,2579
890199,"ViaBTC",2025-03-31T04:45:18.000Z,13,3.155,0.030,2641,1.68,1679
890198,"Antpool",2025-03-31T04:31:53.000Z,10,3.155,0.030,1532,1.99,1639
890197,"Antpool",2025-03-31T04:22:04.000Z,21,3.177,0.052,23615,1.65,2694
890196,"Antpool",2025-03-31T04:01:04.000Z,24,3.182,0.057,6389,1.72,2506
890195,"Foundry USA",2025-03-31T03:37:09.000Z,13,3.166,0.041,3175,1.72,1706
890194,"Foundry USA",2025-03-31T03:24:15.000Z,9,3.147,0.022,17099,1.05,1374
890193,"F2Pool",2025-03-31T03:15:13.000Z,5,3.135,0.010,1524,0.56,882
890192,"Antpool",2025-03-31T03:09:46.000Z,6,3.137,0.012,4074,0.63,1092
890191,"SpiderPool",2025-03-31T03:03:21.000Z,5,3.137,0.012,1597,0.77,1165
890190,"Foundry USA",2025-03-31T02:58:02.000Z,5,3.141,0.016,1748,1.85,1965
890189,"Luxor",2025-03-31T02:53:18.000Z,31,3.165,0.040,5000,1.61,2797
890188,"Antpool",2025-03-31T02:22:41.000Z,13,3.148,0.023,2505,1.56,2106
890187,"Binance Pool",2025-03-31T02:09:54.000Z,1,3.127,0.002,2694,0.07,130
890186,"Antpool",2025-03-31T02:09:17.000Z,4,3.139,0.014,1429,1.85,1341
890185,"Antpool",2025-03-31T02:05:23.000Z,22,3.157,0.032,3211,1.61,2842
890184,"Antpool",2025-03-31T01:43:18.000Z,9,3.136,0.011,2130,0.80,1398
890183,"Unknown",2025-03-31T01:34:09.000Z,7,3.137,0.012,1275,1.13,1112
890182,"Foundry USA",2025-03-31T01:27:33.000Z,4,3.141,0.016,982,2.10,1133
890181,"MARA Pool",2025-03-31T01:23:15.000Z,3,3.139,0.014,869,2.24,2470
890180,"Foundry USA",2025-03-31T01:20:15.000Z,26,3.160,0.035,7247,1.65,2621
890179,"ViaBTC",2025-03-31T00:53:59.000Z,13,3.152,0.027,2827,1.87,2181
890178,"Antpool",2025-03-31T00:40:34.000Z,33,3.169,0.044,23085,1.76,3048
890177,"SpiderPool",2025-03-31T00:07:52.000Z,19,3.155,0.030,3610,1.85,2239
890176,"Binance Pool",2025-03-30T23:49:22.000Z,10,3.138,0.013,1978,1.03,1399
890175,"ViaBTC",2025-03-30T23:39:36.000Z,1,3.127,0.002,300,0.14,224
890174,"Binance Pool",2025-03-30T23:38:22.000Z,12,3.143,0.018,6411,1.35,1757
890173,"Luxor",2025-03-30T23:26:10.000Z,3,3.131,0.006,776,0.81,1349
890172,"Foundry USA",2025-03-30T23:23:09.000Z,24,3.154,0.029,4475,1.73,3061
890171,"Foundry USA",2025-03-30T22:59:03.000Z,7,3.134,0.009,1054,0.75,1018
890170,"Braiins Pool",2025-03-30T22:52:24.000Z,8,3.138,0.013,3857,0.70,1227
890169,"Poolin",2025-03-30T22:44:20.000Z,0,3.126,0.001,44,0.04,83
890168,"Antpool",2025-03-30T22:44:08.000Z,5,3.132,0.007,637,0.49,733
890167,"Foundry USA",2025-03-30T22:39:37.000Z,11,3.143,0.018,4697,0.91,1624
890166,"SECPOOL",2025-03-30T22:28:55.000Z,14,3.147,0.022,2103,1.22,2110
890165,"Foundry USA",2025-03-30T22:14:37.000Z,2,3.130,0.005,366,0.30,639
890164,"F2Pool",2025-03-30T22:12:29.000Z,9,3.138,0.013,4462,0.77,1533
890163,"Antpool",2025-03-30T22:03:39.000Z,2,3.130,0.005,417,0.46,1190
890162,"Foundry USA",2025-03-30T22:01:34.000Z,9,3.145,0.020,1425,1.73,5510
890161,"ViaBTC",2025-03-30T21:52:22.000Z,4,3.138,0.013,368,1.31,4800
890160,"Foundry USA",2025-03-30T21:48:27.000Z,5,3.140,0.015,1337,1.54,5364
890159,"Antpool",2025-03-30T21:43:18.000Z,6,3.140,0.015,1199,1.61,4970
890158,"Foundry USA",2025-03-30T21:36:49.000Z,0,3.125,0.000,17,0.00,18
890157,"Foundry USA",2025-03-30T21:36:38.000Z,8,3.140,0.015,4837,1.35,1925
890156,"ViaBTC",2025-03-30T21:28:54.000Z,5,3.136,0.011,451,1.05,2575
890155,"Binance Pool",2025-03-30T21:23:57.000Z,6,3.139,0.014,1595,1.18,2528
890154,"Foundry USA",2025-03-30T21:17:54.000Z,15,3.150,0.025,2986,1.49,2816
890153,"Foundry USA",2025-03-30T21:02:25.000Z,3,3.129,0.004,391,0.34,682
890152,"Antpool",2025-03-30T20:59:44.000Z,8,3.141,0.016,825,1.31,2454
890151,"MARA Pool",2025-03-30T20:51:51.000Z,14,3.154,0.029,6564,1.54,2534
890150,"F2Pool",2025-03-30T20:37:53.000Z,1,3.131,0.006,465,0.64,837
890149,"Foundry USA",2025-03-30T20:36:33.000Z,18,3.153,0.028,5270,1.62,3984
890148,"Foundry USA",2025-03-30T20:18:41.000Z,10,3.144,0.019,2594,1.45,3218
890147,"ViaBTC",2025-03-30T20:08:42.000Z,24,3.166,0.041,8632,1.63,3612
890146,"F2Pool",2025-03-30T19:44:30.000Z,2,3.129,0.004,755,0.21,522
890145,"Binance Pool",2025-03-30T19:42:45.000Z,6,3.138,0.013,908,0.90,1672
890144,"Antpool",2025-03-30T19:36:23.000Z,8,3.142,0.017,1852,1.26,1804
890143,"Foundry USA",2025-03-30T19:28:19.000Z,7,3.140,0.015,1328,1.35,2594
890142,"F2Pool",2025-03-30T19:21:25.000Z,0,3.133,0.008,88,1.35,2707
890141,"Foundry USA",2025-03-30T19:21:09.000Z,22,3.163,0.038,4220,1.59,3576
890140,"Luxor",2025-03-30T18:59:02.000Z,1,3.130,0.005,199,0.72,902
890139,"Foundry USA",2025-03-30T18:58:08.000Z,18,3.159,0.034,3020,1.60,3759
890138,"Luxor",2025-03-30T18:40:29.000Z,1,3.131,0.006,139,1.18,321
890137,"ViaBTC",2025-03-30T18:39:43.000Z,14,3.151,0.026,3156,1.64,2967
890136,"Binance Pool",2025-03-30T18:25:58.000Z,1,3.138,0.013,279,2.02,1691
890135,"ViaBTC",2025-03-30T18:24:36.000Z,12,3.158,0.033,3384,1.66,3929
890134,"OCEAN",2025-03-30T18:12:19.000Z,14,3.160,0.035,4792,1.63,3161
890133,"OCEAN",2025-03-30T17:58:16.000Z,38,3.179,0.054,8695,1.57,3695
890132,"Foundry USA",2025-03-30T17:20:15.000Z,4,3.142,0.017,692,1.91,1017
890131,"F2Pool",2025-03-30T17:15:56.000Z,0,3.135,0.010,12,2.14,258
890130,"Foundry USA",2025-03-30T17:15:48.000Z,8,3.147,0.022,2189,1.79,2428
890129,"Foundry USA",2025-03-30T17:08:09.000Z,1,3.137,0.012,367,1.98,1761
890128,"Antpool",2025-03-30T17:07:14.000Z,3,3.145,0.020,1179,1.67,2124
890127,"ViaBTC",2025-03-30T17:04:06.000Z,9,3.158,0.033,4717,1.60,2414
890126,"ViaBTC",2025-03-30T16:55:06.000Z,31,3.184,0.059,12637,1.52,3556
890125,"ViaBTC",2025-03-30T16:24:20.000Z,6,3.146,0.021,3416,1.84,1797
890124,"F2Pool",2025-03-30T16:17:58.000Z,6,3.144,0.019,1140,2.16,1390
