Block Height,Mining Pool,Timestamp,Found In (min),Block Reward (BTC),Fees (BTC),Total Input (BTC),Size (MB),Tx Count
890123,"ViaBTC",2025-03-30T16:11:52.000Z,7,3.145,0.020,4474,1.82,3080
890122,"Antpool",2025-03-30T16:04:56.000Z,1,3.137,0.012,202,1.51,1129
890121,"Foundry USA",2025-03-30T16:03:49.000Z,11,3.163,0.038,3425,1.63,2419
890120,"Foundry USA",2025-03-30T15:53:02.000Z,14,3.154,0.029,3474,1.73,2923
890119,"SpiderPool",2025-03-30T15:39:16.000Z,1,3.143,0.018,568,1.75,2816
890118,"Foundry USA",2025-03-30T15:38:43.000Z,23,3.175,0.050,8024,1.64,3671
890117,"Binance Pool",2025-03-30T15:15:59.000Z,15,3.162,0.037,4857,1.63,3406
890116,"Foundry USA",2025-03-30T15:01:08.000Z,9,3.168,0.043,1749,1.70,2864
890115,"Foundry USA",2025-03-30T14:52:35.000Z,38,3.189,0.064,9206,1.57,3300
890114,"Foundry USA",2025-03-30T14:14:22.000Z,1,3.146,0.021,1425,1.64,4474
890113,"MARA Pool",2025-03-30T14:12:56.000Z,26,3.175,0.050,4908,1.61,3642
890112,"Antpool",2025-03-30T13:47:17.000Z,37,3.179,0.054,4283,1.62,3359
890111,"Antpool",2025-03-30T13:10:42.000Z,7,3.159,0.034,6205,1.62,2400
890110,"ViaBTC",2025-03-30T13:03:25.000Z,47,3.188,0.063,16311,1.51,3347
890109,"ViaBTC",2025-03-30T12:16:19.000Z,25,3.162,0.037,4978,1.64,4152
890108,"Foundry USA",2025-03-30T11:51:48.000Z,12,3.148,0.023,4210,1.74,2746
890107,"Foundry USA",2025-03-30T11:39:28.000Z,8,3.142,0.017,1021,1.84,1550
890106,"Foundry USA",2025-03-30T11:31:23.000Z,11,3.148,0.023,2118,1.88,2004
890105,"Antpool",2025-03-30T11:20:37.000Z,21,3.157,0.032,6258,1.66,3172
890104,"ViaBTC",2025-03-30T10:59:37.000Z,6,3.142,0.017,4448,1.90,1243
890103,"SpiderPool",2025-03-30T10:53:38.000Z,0,3.125,,,0.00,1
890102,"Foundry USA",2025-03-30T10:53:15.000Z,7,3.142,0.017,793,1.97,1236
890101,"Foundry USA",2025-03-30T10:46:20.000Z,7,3.145,0.020,2191,1.69,1488
890100,"Antpool",2025-03-30T10:38:53.000Z,0,3.136,0.011,554,2.11,236
890099,"OCEAN",2025-03-30T10:38:45.000Z,15,3.151,0.026,2551,1.71,2103
890098,"F2Pool",2025-03-30T10:23:54.000Z,7,3.143,0.018,1141,1.87,1358
890097,"MARA Pool",2025-03-30T10:16:41.000Z,9,3.146,0.021,5341,1.77,1901
890096,"F2Pool",2025-03-30T10:07:15.000Z,25,3.172,0.047,3493,1.73,2990
890095,"Foundry USA",2025-03-30T09:42:45.000Z,18,3.153,0.028,2479,1.49,3755
890094,"F2Pool",2025-03-30T09:24:47.000Z,12,3.151,0.026,4014,1.79,1965
890093,"ViaBTC",2025-03-30T09:12:59.000Z,0,3.135,0.010,7,2.12,113
890092,"MARA Pool",2025-03-30T09:12:35.000Z,2,3.139,0.014,381,1.89,1348
890091,"MARA Pool",2025-03-30T09:10:42.000Z,22,3.171,0.046,3130,2.02,2857
890090,"ViaBTC",2025-03-30T08:48:26.000Z,5,3.147,0.022,1008,1.69,3001
890089,"Foundry USA",2025-03-30T08:43:35.000Z,22,3.165,0.040,6360,1.70,2731
890088,"Antpool",2025-03-30T08:21:50.000Z,33,3.173,0.048,4654,1.62,3425
890087,"F2Pool",2025-03-30T07:48:52.000Z,6,3.144,0.019,1930,1.99,1149
890086,"Foundry USA",2025-03-30T07:42:53.000Z,20,3.164,0.039,3235,1.55,3269
890085,"Foundry USA",2025-03-30T07:23:14.000Z,4,3.140,0.015,1021,1.90,723
890084,"F2Pool",2025-03-30T07:19:19.000Z,9,3.149,0.024,1469,1.79,2130
890083,"Antpool",2025-03-30T07:10:11.000Z,21,3.157,0.032,7315,1.59,3551
890082,"Luxor",2025-03-30T06:48:49.000Z,19,3.157,0.032,3328,1.42,2841
890081,"F2Pool",2025-03-30T06:29:30.000Z,5,3.143,0.018,854,2.04,1085
890080,"Foundry USA",2025-03-30T06:24:47.000Z,6,3.145,0.020,1392,1.90,980
890079,"Foundry USA",2025-03-30T06:18:50.000Z,13,3.152,0.027,1554,1.85,2091
890078,"ViaBTC",2025-03-30T06:06:06.000Z,13,3.153,0.028,1673,1.73,2314
890077,"Foundry USA",2025-03-30T05:53:30.000Z,23,3.158,0.033,4398,1.65,3497
890076,"Foundry USA",2025-03-30T05:30:56.000Z,11,3.147,0.022,1971,1.70,2360
890075,"Foundry USA",2025-03-30T05:20:04.000Z,14,3.152,0.027,2378,1.77,2260
890074,"MARA Pool",2025-03-30T05:06:19.000Z,14,3.152,0.027,8584,1.70,2911
890073,"F2Pool",2025-03-30T04:52:21.000Z,15,3.159,0.034,1799,1.53,1485
890072,"Foundry USA",2025-03-30T04:37:35.000Z,9,3.146,0.021,3975,1.84,1701
890071,"ViaBTC",2025-03-30T04:28:06.000Z,19,3.156,0.031,4384,1.66,2784
890070,"MARA Pool",2025-03-30T04:09:30.000Z,1,3.139,0.014,451,2.13,307
890069,"Binance Pool",2025-03-30T04:08:30.000Z,1,3.139,0.014,123,1.98,288
890068,"Antpool",2025-03-30T04:07:01.000Z,6,3.145,0.020,5508,1.90,1429
890067,"Foundry USA",2025-03-30T04:01:17.000Z,6,3.148,0.023,777,1.76,1453
890066,"ViaBTC",2025-03-30T03:55:46.000Z,2,3.140,0.015,257,2.04,975
890065,"Foundry USA",2025-03-30T03:53:47.000Z,9,3.152,0.027,3524,1.63,2391
890064,"Antpool",2025-03-30T03:44:28.000Z,1,3.137,0.012,200,1.95,528
890063,"ViaBTC",2025-03-30T03:43:20.000Z,6,3.152,0.027,1457,1.68,2868
890062,"F2Pool",2025-03-30T03:37:33.000Z,27,3.182,0.057,18691,1.45,2331
890061,"Foundry USA",2025-03-30T03:10:49.000Z,18,3.168,0.043,2565,1.69,2743
890060,"ViaBTC",2025-03-30T02:52:45.000Z,1,3.136,0.011,139,2.07,224
890059,"Foundry USA",2025-03-30T02:51:32.000Z,8,3.147,0.022,2891,1.86,1567
890058,"Antpool",2025-03-30T02:43:14.000Z,4,3.141,0.016,380,1.90,1453
890057,"Foundry USA",2025-03-30T02:39:00.000Z,5,3.142,0.017,735,1.79,1426
890056,"ViaBTC",2025-03-30T02:34:16.000Z,5,3.141,0.016,788,1.90,2599
890055,"Antpool",2025-03-30T02:29:34.000Z,14,3.147,0.022,1752,1.77,3598
890054,"ViaBTC",2025-03-30T02:15:36.000Z,14,3.148,0.023,4178,1.66,3186
890053,"Antpool",2025-03-30T02:01:10.000Z,12,3.145,0.020,3290,1.73,3840
890052,"OCEAN",2025-03-30T01:49:24.000Z,3,3.138,0.013,379,1.77,2310
890051,"MARA Pool",2025-03-30T01:45:56.000Z,6,3.139,0.014,718,1.84,3252
890050,"ViaBTC",2025-03-30T01:40:20.000Z,13,3.150,0.025,2127,1.71,4073
890049,"Luxor",2025-03-30T01:27:00.000Z,4,3.139,0.014,579,1.95,1725
890048,"Foundry USA",2025-03-30T01:23:03.000Z,20,3.179,0.054,2450,1.92,2672
890047,"Luxor",2025-03-30T01:02:39.000Z,12,3.149,0.024,4162,1.99,1979
890046,"MARA Pool",2025-03-30T00:51:05.000Z,0,3.135,0.010,3,2.17,229
890045,"Foundry USA",2025-03-30T00:50:59.000Z,0,3.137,0.012,61,2.15,298
890044,"Antpool",2025-03-30T00:50:38.000Z,14,3.151,0.026,2393,1.58,2186
890043,"Luxor",2025-03-30T00:36:55.000Z,3,3.140,0.015,463,1.91,2600
890042,"SpiderPool",2025-03-30T00:33:47.000Z,19,3.157,0.032,3273,1.67,3120
890041,"ViaBTC",2025-03-30T00:14:29.000Z,3,3.140,0.015,19563,1.96,2530
890040,"SpiderPool",2025-03-30T00:11:25.000Z,12,3.149,0.024,4159,1.66,3871
890039,"Foundry USA",2025-03-29T23:59:54.000Z,16,3.149,0.024,2157,1.76,2279
890038,"Antpool",2025-03-29T23:43:52.000Z,7,3.143,0.018,1317,1.91,2508
890037,"SECPOOL",2025-03-29T23:36:45.000Z,16,3.150,0.025,4977,1.76,2896
890036,"ViaBTC",2025-03-29T23:20:51.000Z,3,3.140,0.015,527,2.09,590
890035,"Foundry USA",2025-03-29T23:18:04.000Z,21,3.160,0.035,3919,1.66,3196
890034,"Antpool",2025-03-29T22:56:54.000Z,1,3.137,0.012,217,2.14,373
890033,"Antpool",2025-03-29T22:56:01.000Z,15,3.156,0.031,2922,1.63,2634
890032,"F2Pool",2025-03-29T22:40:47.000Z,20,3.162,0.037,8418,1.51,2817
890031,"ViaBTC",2025-03-29T22:20:38.000Z,0,3.135,0.010,25,2.16,170
890030,"Foundry USA",2025-03-29T22:20:17.000Z,11,3.146,0.021,2059,1.78,1902
890029,"MARA Pool",2025-03-29T22:09:09.000Z,6,3.144,0.019,781,1.97,1652
890028,"SpiderPool",2025-03-29T22:03:24.000Z,5,3.145,0.020,3542,1.69,1466
890027,"F2Pool",2025-03-29T21:58:14.000Z,5,3.151,0.026,2169,1.70,3704
890026,"F2Pool",2025-03-29T21:53:40.000Z,40,3.179,0.054,5212,1.54,3302
890025,"Binance Pool",2025-03-29T21:14:05.000Z,1,3.137,0.012,276,2.05,579
890024,"Antpool",2025-03-29T21:13:35.000Z,21,3.167,0.042,3943,1.68,3673
890023,"Foundry USA",2025-03-29T20:52:14.000Z,7,3.148,0.023,1135,1.87,1807
890022,"SpiderPool",2025-03-29T20:45:33.000Z,20,3.165,0.040,3737,1.38,2722
890021,"Antpool",2025-03-29T20:25:57.000Z,4,3.141,0.016,3354,2.01,904
890020,"ViaBTC",2025-03-29T20:21:40.000Z,2,3.138,0.013,262,2.10,489
890019,"F2Pool",2025-03-29T20:19:47.000Z,2,3.140,0.015,394,2.03,559
890018,"Antpool",2025-03-29T20:18:07.000Z,5,3.151,0.026,1265,1.66,3221
890017,"Foundry USA",2025-03-29T20:13:30.000Z,3,3.139,0.014,555,1.11,675
890016,"F2Pool",2025-03-29T20:10:11.000Z,6,3.145,0.020,1451,1.76,1302
890015,"Foundry USA",2025-03-29T20:04:02.000Z,6,3.147,0.022,4643,1.68,1503
890014,"SECPOOL",2025-03-29T19:57:57.000Z,1,3.136,0.011,123,1.26,286
890013,"Foundry USA",2025-03-29T19:56:46.000Z,12,3.154,0.029,3064,1.42,2473
890012,"SpiderPool",2025-03-29T19:44:47.000Z,4,3.139,0.014,439,1.17,559
890011,"ViaBTC",2025-03-29T19:40:23.000Z,14,3.157,0.032,2753,1.50,2895
890010,"Antpool",2025-03-29T19:25:56.000Z,1,3.136,0.011,111,1.27,172
890009,"Unknown",2025-03-29T19:25:09.000Z,4,3.143,0.018,920,1.21,1234
890008,"Foundry USA",2025-03-29T19:20:49.000Z,2,3.143,0.018,854,1.43,1119
890007,"Antpool",2025-03-29T19:18:26.000Z,3,3.152,0.027,4609,1.69,2723
890006,"BTC.com",2025-03-29T19:15:10.000Z,1,3.155,0.030,2647,1.57,3374
890005,"ViaBTC",2025-03-29T19:13:47.000Z,29,3.187,0.062,6464,1.56,3472
890004,"Foundry USA",2025-03-29T18:45:10.000Z,39,3.191,0.066,8141,1.48,3508
890003,"Foundry USA",2025-03-29T18:05:59.000Z,13,3.159,0.034,,1.60,3029
890002,"Antpool",2025-03-29T17:52:57.000Z,11,3.152,0.027,,1.47,2655
890001,"F2Pool",2025-03-29T17:41:33.000Z,13,3.157,0.032,,1.59,2813
890000,"Luxor",2025-03-29T17:29:01.000Z,13,3.172,0.047,,1.61,2843
889999,"ViaBTC",2025-03-29T17:15:44.000Z,1,3.139,0.014,,1.18,406
889998,"Luxor",2025-03-29T17:14:57.000Z,17,3.165,0.040,,1.61,3418
889997,"ViaBTC",2025-03-29T16:57:58.000Z,0,3.136,0.011,,1.86,86
889996,"ViaBTC",2025-03-29T16:57:36.000Z,7,3.148,0.023,,1.76,1842
889995,"Foundry USA",2025-03-29T16:50:19.000Z,5,3.147,0.022,,1.79,1437
889994,"Foundry USA",2025-03-29T16:45:08.000Z,3,3.145,0.020,,1.80,2434
889993,"SECPOOL",2025-03-29T16:42:06.000Z,0,3.125,,,0.00,1
889992,"F2Pool",2025-03-29T16:41:47.000Z,2,3.149,0.024,,1.66,2755
889991,"Antpool",2025-03-29T16:39:29.000Z,4,3.158,0.033,,1.62,3590
889990,"Foundry USA",2025-03-29T16:35:37.000Z,11,3.170,0.045,,1.68,3174
889989,"Foundry USA",2025-03-29T16:24:39.000Z,18,3.185,0.060,,1.57,3675
889988,"Foundry USA",2025-03-29T16:06:57.000Z,51,3.438,0.313,,1.56,3345
889987,"Foundry USA",2025-03-29T15:15:59.000Z,4,3.146,0.021,,1.96,1738
889986,"Foundry USA",2025-03-29T15:12:22.000Z,7,3.147,0.022,,1.45,2332
889985,"Foundry USA",2025-03-29T15:05:03.000Z,4,3.147,0.022,,1.71,2176
889984,"Foundry USA",2025-03-29T15:00:53.000Z,12,3.163,0.038,,1.74,2938
889983,"Foundry USA",2025-03-29T14:48:57.000Z,20,3.171,0.046,,1.42,2533
889982,"Foundry USA",2025-03-29T14:28:44.000Z,1,3.141,0.016,,1.64,464
889981,"Antpool",2025-03-29T14:27:15.000Z,2,3.142,0.017,,1.82,1685
889980,"F2Pool",2025-03-29T14:25:20.000Z,21,3.169,0.044,,1.61,3375
889979,"Antpool",2025-03-29T14:03:52.000Z,10,3.153,0.028,,1.75,2140
889978,"MARA Pool",2025-03-29T13:54:17.000Z,8,3.153,0.028,,1.73,1644
889977,"SpiderPool",2025-03-29T13:46:16.000Z,16,3.167,0.042,,1.75,3139
889976,"MARA Pool",2025-03-29T13:30:25.000Z,18,3.159,0.034,,1.69,3328
889975,"Solo CK",2025-03-29T13:12:09.000Z,6,3.149,0.024,,1.45,1610
889974,"MARA Pool",2025-03-29T13:06:11.000Z,8,3.150,0.025,,1.38,1875
889973,"Foundry USA",2025-03-29T12:58:22.000Z,12,3.162,0.037,,1.60,3373
889972,"Foundry USA",2025-03-29T12:46:04.000Z,26,3.182,0.057,,1.51,3599
889971,"Foundry USA",2025-03-29T12:19:53.000Z,21,3.168,0.043,,1.69,3575
889970,"WhitePool",2025-03-29T11:58:49.000Z,11,3.149,0.024,,1.65,2577
889969,"Foundry USA",2025-03-29T11:47:39.000Z,10,3.150,0.025,,1.58,1899
889968,"Antpool",2025-03-29T11:37:49.000Z,11,3.153,0.028,,1.65,2108
889967,"SECPOOL",2025-03-29T11:26:23.000Z,6,3.146,0.021,,1.71,1343
889966,"Antpool",2025-03-29T11:19:56.000Z,6,3.146,0.021,,2.06,1078
889965,"Foundry USA",2025-03-29T11:13:43.000Z,16,3.156,0.031,,1.54,2713
889964,"MARA Pool",2025-03-29T10:58:10.000Z,5,3.141,0.016,,1.91,1015
889963,"Foundry USA",2025-03-29T10:53:22.000Z,0,3.135,0.010,,2.16,80
889962,"Foundry USA",2025-03-29T10:53:03.000Z,3,3.140,0.015,,1.98,672
889961,"BTC.com",2025-03-29T10:49:39.000Z,11,3.149,0.024,,1.53,2230
889960,"F2Pool",2025-03-29T10:38:32.000Z,11,3.155,0.030,,1.52,2441
889959,"Foundry USA",2025-03-29T10:27:16.000Z,9,3.147,0.022,,1.65,1677
889958,"Foundry USA",2025-03-29T10:18:12.000Z,0,3.135,0.010,,2.16,76
889957,"ViaBTC",2025-03-29T10:18:06.000Z,0,3.135,0.010,,2.13,516
889956,"Foundry USA",2025-03-29T10:17:46.000Z,10,3.148,0.023,,1.57,3378
889955,"SpiderPool",2025-03-29T10:07:30.000Z,5,3.141,0.016,,1.94,852
889954,"SpiderPool",2025-03-29T10:03:00.000Z,10,3.146,0.021,,1.68,3652
889953,"Foundry USA",2025-03-29T09:53:11.000Z,8,3.147,0.022,,1.57,1492
889952,"SpiderPool",2025-03-29T09:45:19.000Z,22,3.162,0.037,,1.59,3540
889951,"Antpool",2025-03-29T09:23:47.000Z,9,3.147,0.022,,1.69,1702
889950,"ViaBTC",2025-03-29T09:15:06.000Z,4,3.142,0.017,,1.84,2412
889949,"Antpool",2025-03-29T09:11:13.000Z,12,3.159,0.034,,1.58,2330
889948,"BitFuFuPool",2025-03-29T08:59:12.000Z,4,3.145,0.020,,1.43,2166
889947,"Foundry USA",2025-03-29T08:54:57.000Z,23,3.169,0.044,,1.58,3151
889946,"Foundry USA",2025-03-29T08:31:49.000Z,14,3.153,0.028,,1.55,3435
889945,"ViaBTC",2025-03-29T08:18:06.000Z,1,3.136,0.011,,2.09,161
889944,"Foundry USA",2025-03-29T08:17:28.000Z,14,3.155,0.030,,1.54,2688
889943,"MARA Pool",2025-03-29T08:03:13.000Z,2,3.140,0.015,,1.84,644
889942,"MARA Pool",2025-03-29T08:01:10.000Z,1,3.144,0.019,,1.23,1277
889941,"Foundry USA",2025-03-29T07:59:54.000Z,18,3.164,0.039,,1.64,2850
889940,"F2Pool",2025-03-29T07:41:27.000Z,25,3.174,0.049,,1.70,3064
889939,"Braiins Pool",2025-03-29T07:16:29.000Z,5,3.146,0.021,,1.34,2160
889938,"SpiderPool",2025-03-29T07:11:18.000Z,17,3.290,0.165,,1.60,3719
889937,"Foundry USA",2025-03-29T06:54:18.000Z,23,3.170,0.045,,1.45,2904
889936,"ViaBTC",2025-03-29T06:31:35.000Z,15,3.158,0.033,,1.55,2423
889935,"Antpool",2025-03-29T06:17:00.000Z,3,3.139,0.014,,1.77,1371
889934,"Antpool",2025-03-29T06:14:21.000Z,14,3.160,0.035,,1.44,2520
889933,"ViaBTC",2025-03-29T06:00:44.000Z,6,3.145,0.020,,1.63,2508
889932,"ViaBTC",2025-03-29T05:55:06.000Z,19,3.164,0.039,,1.54,3050
889931,"Foundry USA",2025-03-29T05:36:16.000Z,1,3.137,0.012,,1.89,199
889930,"SECPOOL",2025-03-29T05:35:45.000Z,14,3.151,0.026,,1.56,2304
889929,"Foundry USA",2025-03-29T05:22:05.000Z,4,3.142,0.017,,1.87,3115
889928,"ViaBTC",2025-03-29T05:18:27.000Z,6,3.144,0.019,,1.75,1646
889927,"Antpool",2025-03-29T05:12:26.000Z,11,3.152,0.027,,1.54,1888
889926,"ViaBTC",2025-03-29T05:01:31.000Z,5,3.148,0.023,,1.42,1438
889925,"F2Pool",2025-03-29T04:56:43.000Z,21,3.162,0.037,,1.50,2548
889924,"Foundry USA",2025-03-29T04:35:50.000Z,3,3.145,0.020,,1.32,1331
889923,"Foundry USA",2025-03-29T04:33:16.000Z,32,3.170,0.045,,1.61,3340
889922,"Foundry USA",2025-03-29T04:01:00.000Z,10,3.149,0.024,,1.70,1581
889921,"Foundry USA",2025-03-29T03:50:38.000Z,6,3.142,0.017,,1.83,947
889920,"Antpool",2025-03-29T03:44:44.000Z,9,3.151,0.026,853,1.68,2837
889919,"MARA Pool",2025-03-29T03:36:03.000Z,8,3.151,0.026,1157,1.61,1443
889918,"SpiderPool",2025-03-29T03:28:26.000Z,6,3.144,0.019,826,1.94,1091
889917,"Foundry USA",2025-03-29T03:22:53.000Z,4,3.143,0.018,550,1.60,2782
889916,"Carbon Negative",2025-03-29T03:19:19.000Z,2,3.146,0.021,595,1.18,906
889915,"SBI Crypto",2025-03-29T03:17:45.000Z,11,3.159,0.034,3174,1.57,3228
889914,"Foundry USA",2025-03-29T03:06:25.000Z,38,3.182,0.057,4975,1.42,2684
889913,"Foundry USA",2025-03-29T02:28:26.000Z,6,3.145,0.020,996,1.79,2443
889912,"ViaBTC",2025-03-29T02:22:00.000Z,6,3.144,0.019,889,1.76,1110
889911,"Foundry USA",2025-03-29T02:16:11.000Z,12,3.152,0.027,1755,1.73,2015
889910,"Luxor",2025-03-29T02:04:16.000Z,4,3.141,0.016,467,1.99,766
889909,"MARA Pool",2025-03-29T02:00:24.000Z,7,3.145,0.020,1507,1.65,1334
889908,"Antpool",2025-03-29T01:53:15.000Z,5,3.143,0.018,1699,1.85,904
889907,"ViaBTC",2025-03-29T01:47:59.000Z,5,3.143,0.018,2809,1.82,1119
889906,"F2Pool",2025-03-29T01:42:39.000Z,9,3.155,0.030,1785,1.60,1781
889905,"Antpool",2025-03-29T01:33:29.000Z,15,3.156,0.031,5396,1.60,2515
889904,"Antpool",2025-03-29T01:18:50.000Z,3,3.147,0.022,509,1.66,1660
889903,"F2Pool",2025-03-29T01:15:24.000Z,2,3.148,0.023,247,1.08,387
889902,"Antpool",2025-03-29T01:13:32.000Z,20,3.175,0.050,6809,1.55,3317
889901,"Antpool",2025-03-29T00:53:54.000Z,27,3.182,0.057,7269,1.44,3043
889900,"Antpool",2025-03-29T00:26:57.000Z,10,3.159,0.034,1682,1.35,1689
889899,"MARA Pool",2025-03-29T00:17:12.000Z,21,3.172,0.047,27385,1.66,3109
889898,"Antpool",2025-03-28T23:55:51.000Z,15,3.163,0.038,3659,1.45,2618
889897,"Foundry USA",2025-03-28T23:40:50.000Z,14,3.167,0.042,2915,1.60,2200
889896,"Antpool",2025-03-28T23:26:22.000Z,14,3.161,0.036,3121,1.47,2165
889895,"Foundry USA",2025-03-28T23:12:36.000Z,16,3.170,0.045,6849,1.54,2999
889894,"ViaBTC",2025-03-28T22:57:06.000Z,-2,3.152,0.027,1732,1.28,1418
889893,"F2Pool",2025-03-28T22:59:17.000Z,28,3.194,0.069,5881,1.63,3090
889892,"ViaBTC",2025-03-28T22:30:53.000Z,8,3.166,0.041,4719,1.72,4186
889891,"Foundry USA",2025-03-28T22:22:35.000Z,0,3.148,0.023,1143,1.52,1793
889890,"ViaBTC",2025-03-28T22:22:15.000Z,5,3.167,0.042,3389,1.77,3631
889889,"Foundry USA",2025-03-28T22:17:08.000Z,2,3.171,0.046,4489,1.71,4193
889888,"SpiderPool",2025-03-28T22:15:18.000Z,30,3.206,0.081,7418,1.70,3612
889887,"ViaBTC",2025-03-28T21:44:55.000Z,21,3.178,0.053,8842,1.61,4137
889886,"Luxor",2025-03-28T21:23:43.000Z,11,3.161,0.036,4321,1.65,3221
889885,"ViaBTC",2025-03-28T21:12:36.000Z,13,3.172,0.047,7804,1.61,2999
889884,"SECPOOL",2025-03-28T21:00:00.000Z,0,3.143,0.018,466,1.36,1302
889883,"Antpool",2025-03-28T20:59:58.000Z,9,3.163,0.038,5330,1.54,3025
889882,"ViaBTC",2025-03-28T20:50:30.000Z,8,3.174,0.049,9348,1.39,2421
889881,"Antpool",2025-03-28T20:42:06.000Z,33,3.211,0.086,16095,1.58,3673
889880,"Foundry USA",2025-03-28T20:09:27.000Z,4,3.146,0.021,2392,1.64,1662
889879,"SpiderPool",2025-03-28T20:05:01.000Z,2,3.141,0.016,373,1.13,514
889878,"Foundry USA",2025-03-28T20:03:14.000Z,8,3.153,0.028,6219,1.38,2032
889877,"Antpool",2025-03-28T19:55:26.000Z,3,3.142,0.017,4961,1.77,4499
889876,"ViaBTC",2025-03-28T19:52:36.000Z,1,3.139,0.014,934,1.14,302
889875,"ViaBTC",2025-03-28T19:51:33.000Z,1,3.139,0.014,873,1.35,1469
889874,"Foundry USA",2025-03-28T19:50:26.000Z,7,3.154,0.029,4615,1.71,2679
889873,"F2Pool",2025-03-28T19:43:29.000Z,10,3.172,0.047,7177,1.55,2357
889872,"Antpool",2025-03-28T19:33:15.000Z,5,3.154,0.029,2688,1.73,1854
889871,"SpiderPool",2025-03-28T19:28:07.000Z,2,3.147,0.022,4521,1.55,941
889870,"Antpool",2025-03-28T19:25:46.000Z,12,3.175,0.050,5507,1.61,2558
